,GeoFips,GeoName,LineCode,Description,2020
75,4000,Arizona,4,      Motor vehicles and parts,13584.7
76,4000,Arizona,5,      Furnishings and durable household equipment,8898.2
77,4000,Arizona,6,      Recreational goods and vehicles,9579.7
78,4000,Arizona,7,      Other durable goods,5032.0
79,4000,Arizona,8,    Nondurable goods,62990.9
80,4000,Arizona,9,      Food and beverages purchased for off-premises consumption,23479.5
81,4000,Arizona,10,      Clothing and footwear,7400.4
82,4000,Arizona,11,      Gasoline and other energy goods,5166.2
83,4000,Arizona,12,      Other nondurable goods,26944.9
84,4000,Arizona,13,  Services,187004.7
85,4000,Arizona,14,    Household consumption expenditures (for services),180966.9
86,4000,Arizona,15,      Housing and utilities,56762.5
87,4000,Arizona,16,      Health care,44879.4
88,4000,Arizona,17,      Transportation services,8696.5
89,4000,Arizona,18,      Recreation services,9795.0
90,4000,Arizona,19,      Food services and accommodations,19638.8
91,4000,Arizona,20,      Financial services and insurance,18859.9
92,4000,Arizona,21,      Other services,22334.8
93,4000,Arizona,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),6037.8
94,4000,Arizona,23,      Gross output of nonprofit institutions,25940.9
95,4000,Arizona,24,      Less: Receipts from sales of goods and services by nonprofit institutions,19903.1
96,5000,Arkansas,1,Personal consumption expenditures,104488.8
97,5000,Arkansas,2,  Goods,37176.5
98,5000,Arkansas,3,    Durable goods,12313.5
99,5000,Arkansas,4,      Motor vehicles and parts,4875.0
100,5000,Arkansas,5,      Furnishings and durable household equipment,3251.6
101,5000,Arkansas,6,      Recreational goods and vehicles,2911.9
102,5000,Arkansas,7,      Other durable goods,1275.0
103,5000,Arkansas,8,    Nondurable goods,24863.1
104,5000,Arkansas,9,      Food and beverages purchased for off-premises consumption,8704.9
105,5000,Arkansas,10,      Clothing and footwear,3100.9
106,5000,Arkansas,11,      Gasoline and other energy goods,2912.6
107,5000,Arkansas,12,      Other nondurable goods,10144.7
108,5000,Arkansas,13,  Services,67312.3
109,5000,Arkansas,14,    Household consumption expenditures (for services),64125.3
110,5000,Arkansas,15,      Housing and utilities,17414.2
111,5000,Arkansas,16,      Health care,18770.7
112,5000,Arkansas,17,      Transportation services,2095.8
113,5000,Arkansas,18,      Recreation services,2241.3
114,5000,Arkansas,19,      Food services and accommodations,5828.5
115,5000,Arkansas,20,      Financial services and insurance,10811.4
116,5000,Arkansas,21,      Other services,6963.4
117,5000,Arkansas,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),3187.1
118,5000,Arkansas,23,      Gross output of nonprofit institutions,11701.9
119,5000,Arkansas,24,      Less: Receipts from sales of goods and services by nonprofit institutions,8514.9
120,6000,California,1,Personal consumption expenditures,1835980.6
121,6000,California,2,  Goods,545975.5
122,6000,California,3,    Durable goods,186947.6
123,6000,California,4,      Motor vehicles and parts,50738.3
124,6000,California,5,      Furnishings and durable household equipment,45607.1
125,6000,California,6,      Recreational goods and vehicles,62288.4
126,6000,California,7,      Other durable goods,28313.8
127,6000,California,8,    Nondurable goods,359027.9
128,6000,California,9,      Food and beverages purchased for off-premises consumption,142904.5
129,6000,California,10,      Clothing and footwear,53774.4
130,6000,California,11,      Gasoline and other energy goods,27099.8
131,6000,California,12,      Other nondurable goods,135249.2
132,6000,California,13,  Services,1290005.1
133,6000,California,14,    Household consumption expenditures (for services),1218823.5
134,6000,California,15,      Housing and utilities,375660.0
135,6000,California,16,      Health care,300684.7
136,6000,California,17,      Transportation services,57343.8
137,6000,California,18,      Recreation services,60464.5
138,6000,California,19,      Food services and accommodations,118073.8
139,6000,California,20,      Financial services and insurance,153129.1
140,6000,California,21,      Other services,153467.6
141,6000,California,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),71181.6
142,6000,California,23,      Gross output of nonprofit institutions,231757.5
143,6000,California,24,      Less: Receipts from sales of goods and services by nonprofit institutions,160575.9
144,8000,Colorado,1,Personal consumption expenditures,270883.0
145,8000,Colorado,2,  Goods,91276.6
146,8000,Colorado,3,    Durable goods,34621.7
147,8000,Colorado,4,      Motor vehicles and parts,10305.4
148,8000,Colorado,5,      Furnishings and durable household equipment,8416.1
149,8000,Colorado,6,      Recreational goods and vehicles,11892.6
150,8000,Colorado,7,      Other durable goods,4007.6
151,8000,Colorado,8,    Nondurable goods,56654.9
152,8000,Colorado,9,      Food and beverages purchased for off-premises consumption,23112.1
153,8000,Colorado,10,      Clothing and footwear,6777.9
154,8000,Colorado,11,      Gasoline and other energy goods,4364.2
155,8000,Colorado,12,      Other nondurable goods,22400.7
156,8000,Colorado,13,  Services,179606.4
157,8000,Colorado,14,    Household consumption expenditures (for services),172285.0
158,8000,Colorado,15,      Housing and utilities,57578.2
159,8000,Colorado,16,      Health care,38002.6
160,8000,Colorado,17,      Transportation services,8610.9
161,8000,Colorado,18,      Recreation services,10166.6
162,8000,Colorado,19,      Food services and accommodations,17705.0
163,8000,Colorado,20,      Financial services and insurance,19455.6
164,8000,Colorado,21,      Other services,20766.1
165,8000,Colorado,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),7321.3
166,8000,Colorado,23,      Gross output of nonprofit institutions,26915.7
167,8000,Colorado,24,      Less: Receipts from sales of goods and services by nonprofit institutions,19594.3
168,9000,Connecticut,1,Personal consumption expenditures,179405.9
169,9000,Connecticut,2,  Goods,54532.7
170,9000,Connecticut,3,    Durable goods,18630.8
171,9000,Connecticut,4,      Motor vehicles and parts,5483.7
172,9000,Connecticut,5,      Furnishings and durable household equipment,4850.6
173,9000,Connecticut,6,      Recreational goods and vehicles,5633.0
174,9000,Connecticut,7,      Other durable goods,2663.5
175,9000,Connecticut,8,    Nondurable goods,35901.9
176,9000,Connecticut,9,      Food and beverages purchased for off-premises consumption,13411.4
177,9000,Connecticut,10,      Clothing and footwear,4048.8
178,9000,Connecticut,11,      Gasoline and other energy goods,2216.7
179,9000,Connecticut,12,      Other nondurable goods,16225.0
180,9000,Connecticut,13,  Services,124873.3
181,9000,Connecticut,14,    Household consumption expenditures (for services),115568.8
182,9000,Connecticut,15,      Housing and utilities,32473.6
183,9000,Connecticut,16,      Health care,27674.5
184,9000,Connecticut,17,      Transportation services,4476.9
185,9000,Connecticut,18,      Recreation services,5460.0
186,9000,Connecticut,19,      Food services and accommodations,8449.2
187,9000,Connecticut,20,      Financial services and insurance,20204.5
188,9000,Connecticut,21,      Other services,16830.0
189,9000,Connecticut,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),9304.5
190,9000,Connecticut,23,      Gross output of nonprofit institutions,27800.7
191,9000,Connecticut,24,      Less: Receipts from sales of goods and services by nonprofit institutions,18496.2
192,10000,Delaware,1,Personal consumption expenditures,44834.5
193,10000,Delaware,2,  Goods,14480.4
194,10000,Delaware,3,    Durable goods,5386.5
195,10000,Delaware,4,      Motor vehicles and parts,1955.6
196,10000,Delaware,5,      Furnishings and durable household equipment,1232.3
197,10000,Delaware,6,      Recreational goods and vehicles,1443.1
198,10000,Delaware,7,      Other durable goods,755.5
199,10000,Delaware,8,    Nondurable goods,9093.9
200,10000,Delaware,9,      Food and beverages purchased for off-premises consumption,3502.3
201,10000,Delaware,10,      Clothing and footwear,1106.7
202,10000,Delaware,11,      Gasoline and other energy goods,861.9
203,10000,Delaware,12,      Other nondurable goods,3622.9
204,10000,Delaware,13,  Services,30354.1
205,10000,Delaware,14,    Household consumption expenditures (for services),28856.4
206,10000,Delaware,15,      Housing and utilities,8749.1
207,10000,Delaware,16,      Health care,8048.6
208,10000,Delaware,17,      Transportation services,848.7
209,10000,Delaware,18,      Recreation services,1174.0
210,10000,Delaware,19,      Food services and accommodations,2519.9
211,10000,Delaware,20,      Financial services and insurance,3506.9
212,10000,Delaware,21,      Other services,4009.2
213,10000,Delaware,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),1497.7
214,10000,Delaware,23,      Gross output of nonprofit institutions,4792.3
215,10000,Delaware,24,      Less: Receipts from sales of goods and services by nonprofit institutions,3294.6
216,11000,District of Columbia,1,Personal consumption expenditures,46453.6
217,11000,District of Columbia,2,  Goods,13668.9
218,11000,District of Columbia,3,    Durable goods,4536.5
219,11000,District of Columbia,4,      Motor vehicles and parts,1227.4
220,11000,District of Columbia,5,      Furnishings and durable household equipment,1024.2
221,11000,District of Columbia,6,      Recreational goods and vehicles,1595.0
222,11000,District of Columbia,7,      Other durable goods,689.8
223,11000,District of Columbia,8,    Nondurable goods,9132.5
224,11000,District of Columbia,9,      Food and beverages purchased for off-premises consumption,4059.9
225,11000,District of Columbia,10,      Clothing and footwear,1337.6
226,11000,District of Columbia,11,      Gasoline and other energy goods,572.1
227,11000,District of Columbia,12,      Other nondurable goods,3162.8
228,11000,District of Columbia,13,  Services,32784.7
229,11000,District of Columbia,14,    Household consumption expenditures (for services),30945.0
230,11000,District of Columbia,15,      Housing and utilities,8094.2
231,11000,District of Columbia,16,      Health care,7338.6
232,11000,District of Columbia,17,      Transportation services,1669.9
233,11000,District of Columbia,18,      Recreation services,937.6
234,11000,District of Columbia,19,      Food services and accommodations,2340.8
235,11000,District of Columbia,20,      Financial services and insurance,3372.5
236,11000,District of Columbia,21,      Other services,7191.5
237,11000,District of Columbia,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),1839.7
238,11000,District of Columbia,23,      Gross output of nonprofit institutions,5455.4
239,11000,District of Columbia,24,      Less: Receipts from sales of goods and services by nonprofit institutions,3615.8
240,12000,Florida,1,Personal consumption expenditures,947905.9
241,12000,Florida,2,  Goods,317068.6
242,12000,Florida,3,    Durable goods,122658.7
243,12000,Florida,4,      Motor vehicles and parts,36731.3
244,12000,Florida,5,      Furnishings and durable household equipment,31656.7
245,12000,Florida,6,      Recreational goods and vehicles,38455.4
246,12000,Florida,7,      Other durable goods,15815.3
247,12000,Florida,8,    Nondurable goods,194409.9
248,12000,Florida,9,      Food and beverages purchased for off-premises consumption,80265.9
249,12000,Florida,10,      Clothing and footwear,20212.9
250,12000,Florida,11,      Gasoline and other energy goods,12613.5
251,12000,Florida,12,      Other nondurable goods,81317.6
252,12000,Florida,13,  Services,630837.3
253,12000,Florida,14,    Household consumption expenditures (for services),623838.3
254,12000,Florida,15,      Housing and utilities,201132.9
255,12000,Florida,16,      Health care,145069.5
256,12000,Florida,17,      Transportation services,22555.3
257,12000,Florida,18,      Recreation services,28422.0
258,12000,Florida,19,      Food services and accommodations,60011.2
259,12000,Florida,20,      Financial services and insurance,99342.2
260,12000,Florida,21,      Other services,67305.1
261,12000,Florida,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),6999.0
262,12000,Florida,23,      Gross output of nonprofit institutions,59676.2
263,12000,Florida,24,      Less: Receipts from sales of goods and services by nonprofit institutions,52677.2
264,13000,Georgia,1,Personal consumption expenditures,408752.8
265,13000,Georgia,2,  Goods,148190.5
266,13000,Georgia,3,    Durable goods,50199.2
267,13000,Georgia,4,      Motor vehicles and parts,18632.1
268,13000,Georgia,5,      Furnishings and durable household equipment,12085.6
269,13000,Georgia,6,      Recreational goods and vehicles,13178.3
270,13000,Georgia,7,      Other durable goods,6303.3
271,13000,Georgia,8,    Nondurable goods,97991.3
272,13000,Georgia,9,      Food and beverages purchased for off-premises consumption,37301.3
273,13000,Georgia,10,      Clothing and footwear,11342.0
274,13000,Georgia,11,      Gasoline and other energy goods,8371.6
275,13000,Georgia,12,      Other nondurable goods,40976.4
276,13000,Georgia,13,  Services,260562.3
277,13000,Georgia,14,    Household consumption expenditures (for services),253839.2
278,13000,Georgia,15,      Housing and utilities,77008.2
279,13000,Georgia,16,      Health care,63295.5
280,13000,Georgia,17,      Transportation services,12535.3
281,13000,Georgia,18,      Recreation services,13286.3
282,13000,Georgia,19,      Food services and accommodations,25210.7
283,13000,Georgia,20,      Financial services and insurance,30811.1
284,13000,Georgia,21,      Other services,31692.2
285,13000,Georgia,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),6723.1
286,13000,Georgia,23,      Gross output of nonprofit institutions,39135.9
287,13000,Georgia,24,      Less: Receipts from sales of goods and services by nonprofit institutions,32412.8
288,15000,Hawaii,1,Personal consumption expenditures,63427.5
289,15000,Hawaii,2,  Goods,19708.9
290,15000,Hawaii,3,    Durable goods,5570.7
291,15000,Hawaii,4,      Motor vehicles and parts,1993.4
292,15000,Hawaii,5,      Furnishings and durable household equipment,1627.0
293,15000,Hawaii,6,      Recreational goods and vehicles,1105.5
294,15000,Hawaii,7,      Other durable goods,844.9
295,15000,Hawaii,8,    Nondurable goods,14138.2
296,15000,Hawaii,9,      Food and beverages purchased for off-premises consumption,6410.4
297,15000,Hawaii,10,      Clothing and footwear,1541.5
298,15000,Hawaii,11,      Gasoline and other energy goods,619.3
299,15000,Hawaii,12,      Other nondurable goods,5567.0
300,15000,Hawaii,13,  Services,43718.6
301,15000,Hawaii,14,    Household consumption expenditures (for services),40256.6
302,15000,Hawaii,15,      Housing and utilities,14639.3
303,15000,Hawaii,16,      Health care,9851.8
304,15000,Hawaii,17,      Transportation services,1323.2
305,15000,Hawaii,18,      Recreation services,1617.2
306,15000,Hawaii,19,      Food services and accommodations,3368.1
307,15000,Hawaii,20,      Financial services and insurance,4807.7
308,15000,Hawaii,21,      Other services,4649.4
309,15000,Hawaii,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),3462.0
310,15000,Hawaii,23,      Gross output of nonprofit institutions,8803.1
311,15000,Hawaii,24,      Less: Receipts from sales of goods and services by nonprofit institutions,5341.1
312,16000,Idaho,1,Personal consumption expenditures,64780.6
313,16000,Idaho,2,  Goods,23333.8
314,16000,Idaho,3,    Durable goods,9389.1
315,16000,Idaho,4,      Motor vehicles and parts,3181.4
316,16000,Idaho,5,      Furnishings and durable household equipment,2020.6
317,16000,Idaho,6,      Recreational goods and vehicles,3246.3
318,16000,Idaho,7,      Other durable goods,940.8
319,16000,Idaho,8,    Nondurable goods,13944.7
320,16000,Idaho,9,      Food and beverages purchased for off-premises consumption,5923.8
321,16000,Idaho,10,      Clothing and footwear,1523.8
322,16000,Idaho,11,      Gasoline and other energy goods,1719.4
323,16000,Idaho,12,      Other nondurable goods,4777.8
324,16000,Idaho,13,  Services,41446.8
325,16000,Idaho,14,    Household consumption expenditures (for services),40307.5
326,16000,Idaho,15,      Housing and utilities,12623.9
327,16000,Idaho,16,      Health care,11269.4
328,16000,Idaho,17,      Transportation services,1702.1
329,16000,Idaho,18,      Recreation services,1478.1
330,16000,Idaho,19,      Food services and accommodations,3911.6
331,16000,Idaho,20,      Financial services and insurance,5372.6
332,16000,Idaho,21,      Other services,3949.8
333,16000,Idaho,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),1139.3
334,16000,Idaho,23,      Gross output of nonprofit institutions,6435.2
335,16000,Idaho,24,      Less: Receipts from sales of goods and services by nonprofit institutions,5296.0
336,17000,Illinois,1,Personal consumption expenditures,553611.6
337,17000,Illinois,2,  Goods,178371.7
338,17000,Illinois,3,    Durable goods,62018.0
339,17000,Illinois,4,      Motor vehicles and parts,18619.2
340,17000,Illinois,5,      Furnishings and durable household equipment,14626.5
341,17000,Illinois,6,      Recreational goods and vehicles,20082.3
342,17000,Illinois,7,      Other durable goods,8690.1
343,17000,Illinois,8,    Nondurable goods,116353.6
344,17000,Illinois,9,      Food and beverages purchased for off-premises consumption,41251.5
345,17000,Illinois,10,      Clothing and footwear,15330.6
346,17000,Illinois,11,      Gasoline and other energy goods,8289.3
347,17000,Illinois,12,      Other nondurable goods,51482.2
348,17000,Illinois,13,  Services,375239.9
349,17000,Illinois,14,    Household consumption expenditures (for services),343847.0
350,17000,Illinois,15,      Housing and utilities,97622.4
351,17000,Illinois,16,      Health care,86508.7
352,17000,Illinois,17,      Transportation services,17226.9
353,17000,Illinois,18,      Recreation services,16378.5
354,17000,Illinois,19,      Food services and accommodations,29558.1
355,17000,Illinois,20,      Financial services and insurance,48154.2
356,17000,Illinois,21,      Other services,48398.2
357,17000,Illinois,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),31392.9
358,17000,Illinois,23,      Gross output of nonprofit institutions,82808.4
359,17000,Illinois,24,      Less: Receipts from sales of goods and services by nonprofit institutions,51415.6
360,18000,Indiana,1,Personal consumption expenditures,257343.1
361,18000,Indiana,2,  Goods,91098.9
362,18000,Indiana,3,    Durable goods,30888.4
363,18000,Indiana,4,      Motor vehicles and parts,11680.7
364,18000,Indiana,5,      Furnishings and durable household equipment,7223.4
365,18000,Indiana,6,      Recreational goods and vehicles,8209.4
366,18000,Indiana,7,      Other durable goods,3774.9
367,18000,Indiana,8,    Nondurable goods,60210.6
368,18000,Indiana,9,      Food and beverages purchased for off-premises consumption,22175.9
369,18000,Indiana,10,      Clothing and footwear,6538.5
370,18000,Indiana,11,      Gasoline and other energy goods,6109.2
371,18000,Indiana,12,      Other nondurable goods,25386.9
372,18000,Indiana,13,  Services,166244.2
373,18000,Indiana,14,    Household consumption expenditures (for services),155914.7
374,18000,Indiana,15,      Housing and utilities,45177.9
375,18000,Indiana,16,      Health care,50715.0
376,18000,Indiana,17,      Transportation services,6107.0
377,18000,Indiana,18,      Recreation services,5334.9
378,18000,Indiana,19,      Food services and accommodations,14552.5
379,18000,Indiana,20,      Financial services and insurance,17908.7
380,18000,Indiana,21,      Other services,16118.6
381,18000,Indiana,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),10329.5
382,18000,Indiana,23,      Gross output of nonprofit institutions,30186.6
383,18000,Indiana,24,      Less: Receipts from sales of goods and services by nonprofit institutions,19857.1
384,19000,Iowa,1,Personal consumption expenditures,118904.6
385,19000,Iowa,2,  Goods,43029.9
386,19000,Iowa,3,    Durable goods,15726.7
387,19000,Iowa,4,      Motor vehicles and parts,7073.9
388,19000,Iowa,5,      Furnishings and durable household equipment,3168.8
389,19000,Iowa,6,      Recreational goods and vehicles,3970.4
390,19000,Iowa,7,      Other durable goods,1513.6
391,19000,Iowa,8,    Nondurable goods,27303.1
392,19000,Iowa,9,      Food and beverages purchased for off-premises consumption,9902.7
393,19000,Iowa,10,      Clothing and footwear,2780.1
394,19000,Iowa,11,      Gasoline and other energy goods,3503.5
395,19000,Iowa,12,      Other nondurable goods,11116.8
396,19000,Iowa,13,  Services,75874.7
397,19000,Iowa,14,    Household consumption expenditures (for services),70402.4
398,19000,Iowa,15,      Housing and utilities,21831.3
399,19000,Iowa,16,      Health care,19348.2
400,19000,Iowa,17,      Transportation services,2995.0
401,19000,Iowa,18,      Recreation services,2714.7
402,19000,Iowa,19,      Food services and accommodations,6086.2
403,19000,Iowa,20,      Financial services and insurance,8846.6
404,19000,Iowa,21,      Other services,8580.4
405,19000,Iowa,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),5472.3
406,19000,Iowa,23,      Gross output of nonprofit institutions,13943.5
407,19000,Iowa,24,      Less: Receipts from sales of goods and services by nonprofit institutions,8471.2
408,20000,Kansas,1,Personal consumption expenditures,113185.3
409,20000,Kansas,2,  Goods,37822.0
410,20000,Kansas,3,    Durable goods,12469.7
411,20000,Kansas,4,      Motor vehicles and parts,5231.2
412,20000,Kansas,5,      Furnishings and durable household equipment,3213.6
413,20000,Kansas,6,      Recreational goods and vehicles,2488.2
414,20000,Kansas,7,      Other durable goods,1536.7
415,20000,Kansas,8,    Nondurable goods,25352.3
416,20000,Kansas,9,      Food and beverages purchased for off-premises consumption,10698.5
417,20000,Kansas,10,      Clothing and footwear,2592.9
418,20000,Kansas,11,      Gasoline and other energy goods,2148.9
419,20000,Kansas,12,      Other nondurable goods,9912.0
420,20000,Kansas,13,  Services,75363.3
421,20000,Kansas,14,    Household consumption expenditures (for services),71425.5
422,20000,Kansas,15,      Housing and utilities,19877.8
423,20000,Kansas,16,      Health care,19542.8
424,20000,Kansas,17,      Transportation services,2714.3
425,20000,Kansas,18,      Recreation services,2985.0
426,20000,Kansas,19,      Food services and accommodations,5972.7
427,20000,Kansas,20,      Financial services and insurance,10219.1
428,20000,Kansas,21,      Other services,10113.7
429,20000,Kansas,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),3937.8
430,20000,Kansas,23,      Gross output of nonprofit institutions,13279.9
431,20000,Kansas,24,      Less: Receipts from sales of goods and services by nonprofit institutions,9342.1
432,21000,Kentucky,1,Personal consumption expenditures,163749.9
433,21000,Kentucky,2,  Goods,60177.5
434,21000,Kentucky,3,    Durable goods,18266.0
435,21000,Kentucky,4,      Motor vehicles and parts,7160.7
436,21000,Kentucky,5,      Furnishings and durable household equipment,4442.5
437,21000,Kentucky,6,      Recreational goods and vehicles,4360.7
438,21000,Kentucky,7,      Other durable goods,2302.1
439,21000,Kentucky,8,    Nondurable goods,41911.5
440,21000,Kentucky,9,      Food and beverages purchased for off-premises consumption,16030.9
441,21000,Kentucky,10,      Clothing and footwear,3840.7
442,21000,Kentucky,11,      Gasoline and other energy goods,3802.8
443,21000,Kentucky,12,      Other nondurable goods,18237.1
444,21000,Kentucky,13,  Services,103572.4
445,21000,Kentucky,14,    Household consumption expenditures (for services),97403.5
446,21000,Kentucky,15,      Housing and utilities,27926.6
447,21000,Kentucky,16,      Health care,29373.4
448,21000,Kentucky,17,      Transportation services,3187.8
449,21000,Kentucky,18,      Recreation services,4191.4
450,21000,Kentucky,19,      Food services and accommodations,9124.2
451,21000,Kentucky,20,      Financial services and insurance,12774.7
452,21000,Kentucky,21,      Other services,10825.4
453,21000,Kentucky,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),6168.9
454,21000,Kentucky,23,      Gross output of nonprofit institutions,18188.0
455,21000,Kentucky,24,      Less: Receipts from sales of goods and services by nonprofit institutions,12019.1
456,22000,Louisiana,1,Personal consumption expenditures,173521.0
457,22000,Louisiana,2,  Goods,61376.2
458,22000,Louisiana,3,    Durable goods,20221.3
459,22000,Louisiana,4,      Motor vehicles and parts,8938.1
460,22000,Louisiana,5,      Furnishings and durable household equipment,5198.4
461,22000,Louisiana,6,      Recreational goods and vehicles,3968.1
462,22000,Louisiana,7,      Other durable goods,2116.7
463,22000,Louisiana,8,    Nondurable goods,41154.9
464,22000,Louisiana,9,      Food and beverages purchased for off-premises consumption,15056.7
465,22000,Louisiana,10,      Clothing and footwear,4611.1
466,22000,Louisiana,11,      Gasoline and other energy goods,3767.0
467,22000,Louisiana,12,      Other nondurable goods,17720.1
468,22000,Louisiana,13,  Services,112144.8
469,22000,Louisiana,14,    Household consumption expenditures (for services),107743.0
470,22000,Louisiana,15,      Housing and utilities,30840.5
471,22000,Louisiana,16,      Health care,31317.1
472,22000,Louisiana,17,      Transportation services,3422.2
473,22000,Louisiana,18,      Recreation services,4153.3
474,22000,Louisiana,19,      Food services and accommodations,10886.6
475,22000,Louisiana,20,      Financial services and insurance,15146.2
476,22000,Louisiana,21,      Other services,11977.0
477,22000,Louisiana,22,    Final consumption expenditures of nonprofit institutions serving households (NPISHs),4401.8
478,22000,Louisiana,23,      Gross output of nonprofit institutions,15007.5
479,22000,Louisiana,24,      Less: Receipts from sales of goods and services by nonprofit institutions,10605.7
480,23000,Maine,1,Personal consumption expenditures,61123.8
481,23000,Maine,2,  Goods,21163.3
482,23000,Maine,3,    Durable goods,6750.7
483,23000,Maine,4,      Motor vehicles and parts,2662.7
484,23000,Maine,5,      Furnishings and durable household equipment,1715.6
485,23000,Maine,6,      Recreational goods and vehicles,1658.3
486,23000,Maine,7,      Other durable goods,714.2
487,23000,Maine,8,    Nondurable goods,14412.6
488,23000,Maine,9,      Food and beverages purchased for off-premises consumption,5857.3
489,23000,Maine,10,      Clothing and footwear,1178.5
490,23000,Maine,11,      Gasoline and other energy goods,1528.9
491,23000,Maine,12,      Other nondurable goods,5847.9
492,23000,Maine,13,  Services,39960.4
