"SAINC1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income",,,,
91000,New England,2,Population (persons) 1/,14847468
91000,New England,3,Per capita personal income (dollars) 2/,73179
92000,Mideast,1,Personal income (millions of dollars),3402857.8
92000,Mideast,2,Population (persons) 1/,48757828
92000,Mideast,3,Per capita personal income (dollars) 2/,69791
93000,Great Lakes,1,Personal income (millions of dollars),2625186.9
93000,Great Lakes,2,Population (persons) 1/,46834910
93000,Great Lakes,3,Per capita personal income (dollars) 2/,56052
94000,Plains,1,Personal income (millions of dollars),1213002.7
94000,Plains,2,Population (persons) 1/,21481834
94000,Plains,3,Per capita personal income (dollars) 2/,56466
95000,Southeast,1,Personal income (millions of dollars),4457671.5
95000,Southeast,2,Population (persons) 1/,85565785
95000,Southeast,3,Per capita personal income (dollars) 2/,52096
96000,Southwest,1,Personal income (millions of dollars),2283249.3
96000,Southwest,2,Population (persons) 1/,42869262
96000,Southwest,3,Per capita personal income (dollars) 2/,53261
97000,Rocky Mountain,1,Personal income (millions of dollars),722806.1
97000,Rocky Mountain,2,Population (persons) 1/,12547416
97000,Rocky Mountain,3,Per capita personal income (dollars) 2/,57606
98000,Far West,1,Personal income (millions of dollars),3816145
98000,Far West,2,Population (persons) 1/,56579620
98000,Far West,3,Per capita personal income (dollars) 2/,67447
Legend / Footnotes:,,,,
1/ Census Bureau midyear population estimate. Estimates for 2010-2020 reflect Census Bureau midyear state population estimates available as of December 2020. These population estimates are based on the 2010 census. BEA will incorporate Census Bureau midyear population estimates based on the 2020 census results when they become available.,,,,
2/ Per capita personal income is total personal income divided by total midyear population. BEA state per capita personal income statistics are calculated using Census Bureau midyear population estimates. These annual midyear estimates are based on the 2010 census. BEA will incorporate Census Bureau midyear population estimates based on the 2020 census results when they become available.,,,,
* Estimates prior to 1950 are not available for Alaska and Hawaii.,,,,
Note. All dollar estimates are in millions of current dollars (not adjusted for inflation). Calculations are performed on unrounded data.,,,,
"Last updated: September 23, 2021-- revised statistics for 1998-2020.",,,,
